Pascal Subset Mini Compiler  –  Modules 1 & 2
Source file: test/bubble.pas

══════════════════════════════════════════════════
  TOKEN STREAM
══════════════════════════════════════════════════
Line  Col   Type            Lexeme              Attribute
                          Variable  [j]  (line 29)
                          NumberLiteral  [1]  (line 29)
                    CompoundStmt  (line 31)
                      StatementList  (line 33)
                        AssignStmt  [:=]  (line 33)
                          Variable  [temp]  (line 33)
                          ArrayAccess  [data]  (line 33)
                            Variable  [j]  (line 33)
                        AssignStmt  [:=]  (line 34)
                          ArrayAccess  [data]  (line 34)
                            Variable  [j]  (line 34)
                          ArrayAccess  [data]  (line 34)
                            BinaryExpr  [+]  (line 34)
                              Variable  [j]  (line 34)
                              NumberLiteral  [1]  (line 34)
                        AssignStmt  [:=]  (line 35)
                          ArrayAccess  [data]  (line 35)
                            BinaryExpr  [+]  (line 35)
                              Variable  [j]  (line 35)
                              NumberLiteral  [1]  (line 35)
                          Variable  [temp]  (line 35)
                  AssignStmt  [:=]  (line 38)
                    Variable  [j]  (line 38)
                    BinaryExpr  [+]  (line 38)
                      Variable  [j]  (line 38)
                      NumberLiteral  [1]  (line 38)
            AssignStmt  [:=]  (line 41)
              Variable  [i]  (line 41)
              BinaryExpr  [+]  (line 41)
                Variable  [i]  (line 41)
                NumberLiteral  [1]  (line 41)
      AssignStmt  [:=]  (line 44)
        Variable  [i]  (line 44)
        NumberLiteral  [1]  (line 44)
      WhileStmt  (line 45)
        BinaryExpr  [<=]  (line 45)
          Variable  [i]  (line 45)
          Variable  [n]  (line 45)
        CompoundStmt  (line 47)
          StatementList  (line 49)
            ProcedureCall  [write]  (line 49)
              StatementList  (line 49)
                ArrayAccess  [data]  (line 49)
                  Variable  [i]  (line 49)
            AssignStmt  [:=]  (line 50)
              Variable  [i]  (line 50)
              BinaryExpr  [+]  (line 50)
                Variable  [i]  (line 50)
                NumberLiteral  [1]  (line 50)

══════════════════════════════════════════════════
  SUMMARY
══════════════════════════════════════════════════
  Lexing time  : 3.304 ms
  Parsing time : 0.039 ms
  Lex errors   : 0
  Parse errors : 0

  Status: SUCCESS ✓
══════════════════════════════════════════════════

